transaction_id,customer_id,product_id,quantity,sale_amount,transaction_date,sentiment_score
1,18,17,2,1042.0,2025-01-10,0.67
2,96,36,1,452.03,2024-11-19,0.45
3,78,14,2,4652.68,2024-03-26,0.73
4,82,17,5,2605.0,2024-10-17,1.0
5,7,6,6,4020.6,2024-03-06,0.42
6,6,1,5,5868.3,2025-02-27,0.42
7,34,11,4,4163.92,2025-02-26,1.0
8,55,36,1,452.03,2024-08-28,0.77
9,89,10,1,617.54,2024-10-13,0.34
10,48,38,2,2146.4,2024-02-06,0.69
11,17,3,2,1554.22,2025-04-06,0.34
12,6,23,3,778.71,2025-02-20,0.34
13,46,50,9,14521.77,2024-09-22,0.58
14,53,40,4,589.12,2024-07-22,0.0
15,31,11,3,3122.94,2024-10-13,0.0
16,4,12,4,2818.48,2024-05-24,0.3
17,53,43,1,656.85,2024-08-21,0.15
18,90,7,7,9182.95,2024-07-19,0.61
19,61,15,3,3621.9,2024-05-02,0.18
20,59,23,5,1297.85,2025-01-28,0.01
21,29,2,2,372.98,2023-06-17,1.0
22,36,5,2,2618.3,2024-07-23,0.42
23,87,35,5,6383.35,2023-09-13,0.52
24,15,17,2,1042.0,2024-05-08,0.0
25,34,3,1,777.11,2024-08-11,0.31
26,41,28,10,4063.6,2025-02-17,0.54
27,15,25,2,2372.98,2024-10-12,0.1
28,6,46,1,1762.72,2024-01-13,0.63
29,69,44,2,4128.04,2024-01-28,0.29
30,9,43,4,2627.4,2024-05-27,0.4
31,85,8,3,1058.97,2025-03-31,0.29
32,86,27,2,2346.12,2024-08-17,1.0
33,38,36,1,452.03,2024-08-27,0.5
34,86,25,2,2372.98,2024-12-05,0.13
35,39,26,8,1044.16,2024-04-16,0.79
36,39,19,2,1210.12,2024-08-17,0.07
37,75,39,3,2112.54,2024-04-24,0.57
38,57,44,2,4128.04,2023-11-23,0.0
39,95,11,1,1040.98,2024-06-12,0.04
40,85,41,4,9944.76,2023-12-04,0.57
41,97,16,2,1452.7,2023-07-12,0.76
