ticket_id,customer_id,product_id,issue_type,status,creation_date,resolution_date,sentiment_score
1,12,12,Login Issue,In Progress,2024-10-22,2024-11-09,0.86
2,2,10,Feature Request,Open,2025-04-20,2025-05-04,0.72
3,72,29,Product Defect,Closed,2024-08-08,2024-08-16,0.69
4,22,5,Bug Report,In Progress,2025-01-10,2025-01-19,0.49
5,9,6,Bug Report,Resolved,2024-11-02,2024-11-16,0.3
6,10,12,Payment Failure,Resolved,2024-06-26,2024-07-05,0.59
7,26,15,Payment Failure,In Progress,2024-11-02,2024-11-06,0.01
8,51,11,Product Defect,Resolved,2024-09-02,2024-09-29,0.8
9,43,15,Feature Request,Closed,2024-10-19,2024-10-30,0.3
10,78,23,Feature Request,In Progress,2024-12-25,2025-01-01,0.18
11,51,11,Feature Request,Closed,2025-01-04,2025-01-14,0.33
12,36,27,Feature Request,In Progress,2025-04-03,2025-04-29,0.11
13,73,7,Product Defect,Closed,2024-08-25,2024-09-13,0.68
14,71,1,Feature Request,Closed,2024-09-15,2024-10-09,0.44
15,38,27,Login Issue,Resolved,2024-11-15,2024-12-08,0.67
16,18,21,Payment Failure,In Progress,2025-04-24,2025-05-04,0.66
17,92,14,Feature Request,Open,2024-11-22,2024-12-18,0.45
18,77,16,Feature Request,Resolved,2024-07-26,2024-08-14,0.54
19,47,23,Product Defect,Open,2024-11-03,2024-12-02,0.11
20,32,22,Bug Report,Closed,2025-02-21,2025-03-15,0.65
21,6,19,Feature Request,In Progress,2024-05-10,2024-05-31,0.97
22,56,4,Login Issue,In Progress,2025-01-17,2025-01-18,0.22
23,96,17,Product Defect,Closed,2024-06-28,2024-07-16,0.45
24,51,15,Product Defect,Closed,2024-10-15,2024-11-09,0.34
25,4,16,Bug Report,Resolved,2024-06-21,2024-06-25,0.92
26,11,4,Payment Failure,In Progress,2025-01-07,2025-02-03,0.31
27,59,26,Product Defect,Resolved,2025-03-30,2025-04-06,0.35
28,13,15,Feature Request,In Progress,2024-12-02,2024-12-26,0.07
29,6,26,Login Issue,Open,2025-01-26,2025-02-18,0.85
30,83,4,Payment Failure,Closed,2024-09-18,2024-10-10,0.52
31,71,6,Product Defect,Resolved,2025-02-28,2025-03-11,0.96
32,30,26,Payment Failure,Closed,2024-07-25,2024-08-07,0.64
33,56,13,Product Defect,Closed,2024-06-08,2024-06-09,0.45
34,55,13,Payment Failure,Closed,2024-09-06,2024-09-07,0.28
35,91,26,Login Issue,Open,2025-01-06,2025-02-01,0.8
36,69,6,Bug Report,Closed,2024-09-17,2024-09-29,0.46
37,34,22,Feature Request,In Progress,2024-09-05,2024-10-03,0.6
38,79,13,Login Issue,In Progress,2024-07-17,2024-08-05,0.35
39,59,20,Bug Report,Open,2024-08-22,2024-08-28,0.67
40,41,4,Bug Report,Open,2024-10-14,2024-10-22,0.18
41,89,5,Feature Request,Resolved,2025-02-05,2025-02-22,0.6
42,74,13,Payment Failure,Resolved,2025-04-30,2025-05-14,0.64
43,89,30,Payment Failure,Closed,2024-08-03,2024-08-24,0.49
44,18,6,Feature Request,Open,2024-06-16,2024-06-27,0.87
45,2,16,Payment Failure,Resolved,2025-04-27,2025-05-02,0.96
46,65,21,Feature Request,Resolved,2025-01-10,2025-01-26,0.42
47,57,16,Login Issue,Open,2024-10-09,2024-10-15,0.8
48,29,10,Bug Report,Closed,2025-04-15,2025-04-17,0.54
49,22,25,Product Defect,Resolved,2025-01-27,2025-02-11,0.55
50,15,19,Bug Report,In Progress,2025-02-17,2025-02-21,0.54
51,97,2,Feature Request,Closed,2024-08-25,2024-09-19,0.99
52,14,24,Payment Failure,In Progress,2025-02-22,2025-03-21,0.87
53,5,15,Bug Report,Open,2024-11-19,2024-11-28,0.44
54,16,25,Payment Failure,Closed,2024-09-14,2024-10-10,0.81
